,name,price,original_price,rating,reviews,color,storage
0,Galaxy S26 Ultra,₹130999.00,MRP: ₹139999.00 (Incl. of all taxes),4.8,"9,150",Cobalt Violet,256 GB
1,Galaxy S26+,₹94999.00,MRP: ₹119999.00 (Incl. of all taxes),4.8,"1,918",Black,256 GB
2,Galaxy S26,₹99999.00,MRP: ₹107999.00 (Incl. of all taxes),4.8,"2,231",Cobalt Violet,512 GB
3,Galaxy S26 Ultra (Special Colour),₹150999.00,MRP: ₹159999.00 (Incl. of all taxes),4.8,"9,150",Pinkgold,512 GB
4,Galaxy S26+ (Special Colour),₹94999.00,MRP: ₹119999.00 (Incl. of all taxes),4.8,"1,918",Pinkgold,256 GB
5,Galaxy S26 (Special Colour),₹99999.00,MRP: ₹107999.00 (Incl. of all taxes),4.8,"2,231",Pinkgold,512 GB
6,Galaxy A57 5G (12 GB Memory),₹57999.00,MRP: ₹62999.00 (Incl. of all taxes),,,Awesome Lilac,256 GB
7,Galaxy A57 5G (8 GB Memory),₹53999.00,MRP: ₹58999.00 (Incl. of all taxes),,,Awesome Navy,256 GB
8,Galaxy A37 5G (12 GB Memory),₹52999.00,MRP: ₹53999.00 (Incl. of all taxes),,,Awesome Lavender,256 GB
9,Galaxy A37 5G (8 GB Memory),₹41999.00,MRP: ₹45999.00 (Incl. of all taxes),,,Awesome Lavender,128 GB
10,Galaxy M17e 5G (6 GB Memory),₹17499.00,MRP: ₹20999.00 (Incl. of all taxes),,,Vibe Violet,128 GB
11,Galaxy M17e 5G (4 GB Memory),₹15499.00,MRP: ₹18999.00 (Incl. of all taxes),,,Blitz Blue,128 GB
12,Galaxy A07 5G (6 GB Memory),₹17999.00,MRP: ₹22999.00 (Incl. of all taxes),,,Light Green,128 GB
13,Galaxy A07 5G (4 GB Memory),₹15999.00,MRP: ₹20999.00 (Incl. of all taxes),,,Light Green,128 GB
14,Galaxy F70e 5G (6 GB Memory),₹17499.00,MRP: ₹20999.00 (Incl. of all taxes),,,Spotlight Blue,128 GB
15,Galaxy F70e 5G (4 GB Memory),₹15499.00,MRP: ₹18999.00 (Incl. of all taxes),,,Limelight Green,128 GB
16,Galaxy S25 Ultra (Special Colour),₹99999.00,MRP: ₹129999.00 (Incl. of all taxes),4.8,"9,999+",Titanium Jetblack,256 GB
17,Galaxy S25 (Special Colour),₹62999.00,MRP: ₹94999.00 (Incl. of all taxes),4.8,"9,999+",Blueblack,256 GB
18,Galaxy Z Fold7 (Special Colour),₹174999.00,MRP: ₹174999.00 (Incl. of all taxes),4.7,"5,116",Mint,256 GB
19,Galaxy A36 5G (8 GB Memory),₹33999.00,MRP: ₹39499.00 (Incl. of all taxes),4.2,854,Awesome Lavender,128 GB
20,Galaxy A56 5G (12 GB Memory),₹50499.00,MRP: ₹59999.00 (Incl. of all taxes),4.4,892,Awesome Graphite,256 GB
21,Galaxy Z Fold7,₹174999.00,MRP: ₹174999.00 (Incl. of all taxes),4.7,"5,117",Jetblack,256 GB
22,Galaxy M17 5G (6 GB Memory),₹18999.00,MRP: ₹23999.00 (Incl. of all taxes),,,Moonlight Silver,128 GB
23,Galaxy S25,₹62999.00,MRP: ₹94999.00 (Incl. of all taxes),4.8,"9,999+",Icyblue,256 GB
24,Galaxy M36 5G (6 GB Memory),₹21999.00,MRP: ₹26999.00 (Incl. of all taxes),,,Serene Green,128 GB
25,Galaxy M17 5G (4 GB Memory),₹16999.00,MRP: ₹20999.00 (Incl. of all taxes),,,Moonlight Silver,128 GB
26,Galaxy S25 Ultra,₹99999.00,MRP: ₹129999.00 (Incl. of all taxes),4.8,"9,999+",Titanium Gray,256 GB
27,Galaxy S25 Certified Re-Newed,₹58749.00,MRP: ₹80999.00 (Incl. of all taxes),4.4,234,Silver Shadow,256 GB
28,Galaxy S25 Ultra Certified Re-Newed,₹97499.00,MRP: ₹129999.00 (Incl. of all taxes),4.4,586,Titanium Silverblue,256 GB
29,Galaxy A17 5G (8 GB Memory),₹22499.00,MRP: ₹29999.00 (Incl. of all taxes),,,Blue,128 GB
30,Galaxy A17 5G (6 GB Memory),₹20499.00,MRP: ₹26999.00 (Incl. of all taxes),,,Black,128 GB
31,Galaxy M17 5G (8 GB Memory),₹20999.00,MRP: ₹26999.00 (Incl. of all taxes),,,Sapphire Black,128 GB
32,Galaxy A07 (4 GB Memory),₹10999.00,MRP: ₹12999.00 (Incl. of all taxes),,,Green,64 GB
33,Galaxy M07 (4 GB Memory),₹10399.00,MRP: ₹11999.00 (Incl. of all taxes),,,Black,64 GB
34,Galaxy F36 5G (8 GB Memory),₹23999.00,MRP: ₹29999.00 (Incl. of all taxes),,,Luxe Violet,128 GB
35,Galaxy F36 5G (6 GB Memory),₹21999.00,MRP: ₹26999.00 (Incl. of all taxes),,,Coral Red,128 GB
36,Galaxy Z Flip7,₹109999.00,MRP: ₹109999.00 (Incl. of all taxes),4.6,"2,230",Blue Shadow,256 GB
37,Galaxy Z Flip7 (Special Colour),₹109999.00,MRP: ₹109999.00 (Incl. of all taxes),4.6,"2,230",Mint,256 GB
38,Galaxy Z Flip7 FE,₹89999.00,MRP: ₹89999.00 (Incl. of all taxes),4.6,83,Black,128 GB
39,Galaxy M36 5G (8 GB Memory),₹23999.00,MRP: ₹29999.00 (Incl. of all taxes),,,Serene Green,128 GB
40,Galaxy A56 5G (8 GB Memory),₹44999.00,MRP: ₹54999.00 (Incl. of all taxes),4.4,892,Awesome Olive,256 GB
41,Galaxy A36 5G (12 GB Memory),₹43499.00,MRP: ₹48999.00 (Incl. of all taxes),4.2,854,Awesome Black,256 GB
42,Galaxy A06 5G (6 GB Memory),₹17999.00,MRP: ₹21999.00 (Incl. of all taxes),,,Light Green,128 GB
43,Galaxy A06 5G (4 GB Memory),₹13999.00,MRP: ₹16999.00 (Incl. of all taxes),,,Light Green,64 GB
44,Galaxy M06 5G (6 GB Memory),₹15999.00,MRP: ₹18999.00 (Incl. of all taxes),,,Blazing Black,128 GB
45,Galaxy A35 5G (8 GB Memory),,,4.2,607,Awesome Navy,128 GB
46,Galaxy F07 (4 GB Memory),₹10399.00,MRP: ₹11999.00 (Incl. of all taxes),,,Green,64 GB
47,Galaxy S24 Ultra (Special Colour),,,4.8,"8,513",Titanium Blue,1 TB
48,Galaxy A55 5G (8 GB Memory),,,4.3,801,Awesome Navy,128 GB
49,Galaxy A36 5G Certified Re-Newed (8 GB Memory),₹23249.00,MRP: ₹39499.00 (Incl. of all taxes),3.8,259,Awesome Lavender,128 GB
50,Galaxy A56 5G Certified Re-Newed (8 GB Memory),₹31499.00,MRP: ₹54999.00 (Incl. of all taxes),4,187,Awesome Olive,256 GB
51,Galaxy A56 5G Certified Re-Newed (12 GB Memory),₹32749.00,MRP: ₹59999.00 (Incl. of all taxes),4,187,Awesome Olive,256 GB
52,Galaxy F17 5G (8 GB Memory),₹20999.00,MRP: ₹28999.00 (Incl. of all taxes),,,Violet Pop,128 GB
53,Galaxy A56 5G Certified Re-Newed (8 GB Memory),₹31499.00,MRP: ₹54999.00 (Incl. of all taxes),4,187,Awesome Olive,256 GB
54,Galaxy A56 5G Certified Re-Newed (12 GB Memory),₹32749.00,MRP: ₹59999.00 (Incl. of all taxes),4,187,Awesome Olive,256 GB
55,Galaxy A06 (6 GB Memory),,,,,,
56,Galaxy S25 FE,₹52999.00,MRP: ₹79999.00 (Incl. of all taxes),,,Navy,256 GB
57,Galaxy S24,,,,,Amber Yellow,128 GB
58,Galaxy S25 Edge,₹84999.00,MRP: ₹109999.00 (Incl. of all taxes),4.7,817,Titanium Silver,256 GB
59,Galaxy F56 5G (8 GB Memory),₹27999.00,MRP: ₹33999.00 (Incl. of all taxes),,,Green,128 GB
60,Galaxy A26 5G (6 GB Memory),,,,,Mint,128 GB
61,Galaxy M56 5G (8 GB Memory),₹27999.00,MRP: ₹33999.00 (Incl. of all taxes),,,Light Green,128 GB
62,Galaxy A26 5G (8 GB Memory),₹24999.00,MRP: ₹30499.00 (Incl. of all taxes),4.2,348,Awesome Black,128 GB
63,Galaxy M16 5G (8 GB Memory),,,4,1,Thunder Black,128 GB
64,Galaxy M16 5G (6 GB Memory),,,4,1,Mint Green,128 GB
65,Galaxy M16 5G (4 GB Memory),,,4,1,Thunder Black,128 GB
66,Galaxy M06 5G (4 GB Memory),₹13999.00,MRP: ₹16999.00 (Incl. of all taxes),,,Blazing Black,128 GB
67,Galaxy F16 5G (8 GB Memory),,,,,Bling Black,128 GB
68,Galaxy F16 5G (6 GB Memory),,,,,Bling Black,128 GB
69,Galaxy F16 5G (4 GB Memory),,,,,Vibing Blue,128 GB
70,Galaxy F06 5G (6 GB Memory),₹15999.00,MRP: ₹18999.00 (Incl. of all taxes),1,1,Lit Violet,128 GB
71,Galaxy F06 5G (4 GB Memory),₹13999.00,MRP: ₹16999.00 (Incl. of all taxes),1,1,Bahama Blue,128 GB
72,Galaxy XCover7 (6 GB Memory) Enterprise Edition,,,,,Black,128 GB
73,Galaxy A16 5G (6 GB Memory),,,3,3,Blue Black,128 GB
74,Galaxy A16 5G (8 GB Memory),,,3.8,719,Gold,128 GB
75,Galaxy S24 FE,,,4.5,"1,297",Blue,128 GB
76,Galaxy F15 5G (8 GB Memory),,,,,Light Green,128 GB
77,Galaxy M55s 5G (8 GB Memory),,,,,Green,256 GB
78,Galaxy F05 (4 GB Memory),,,,,Blue,64 GB
79,Galaxy M05 (4 GB Memory),,,,,Mint Green,64 GB
80,Galaxy M15 5G Prime (8 GB Memory),,,5,1,Dark Blue,128 GB
81,Galaxy A06 (4 GB Memory),,,,,Light Blue,64 GB
82,Galaxy Z Fold6,,,4.5,"2,125",Silver Shadow,256 GB
83,Galaxy S24 Ultra,,,4.8,"8,514",Titanium Gray,256 GB
84,Galaxy S24,,,4.6,"3,872",Amber Yellow,256 GB
85,Galaxy S23 Ultra (Special Colour),,,4.5,42,Lime,256 GB
86,Galaxy S23,,,4.3,780,Phantomblack,128 GB
87,Galaxy S23 FE,,,4.1,"1,033",Mint,128 GB
88,Galaxy Z Flip6  (Special Colour),,,4.5,"2,645",Crafted Black,256 GB
89,Galaxy Z Fold6 (Special Colour),,,4.5,"1,568",Crafted Black,256 GB
90,Galaxy M35 5G (8 GB Memory),,,4.2,5,Dark Blue,128 GB
91,Galaxy M35 5G (6 GB Memory),,,4,4,Light Blue,128 GB
92,Galaxy S23 FE (Special Colour),,,4.1,"1,031",Blue,128 GB
93,Galaxy A55 5G (12 GB Memory),,,4.3,802,Awesome Iceblue,256 GB
94,Galaxy M55 5G (12 GB Memory),,,,,Light Green,256 GB
95,Galaxy M55 5G (8 GB Memory),,,,,Light Green,128 GB
96,Galaxy F55 5G (12 GB Memory),,,,,Raisin Black,256 GB
97,Galaxy F55 5G (8 GB Memory),,,,,Raisin Black,128 GB
98,Galaxy F15 5G (6 GB Memory),,,5,1,Black,128 GB
99,Galaxy F15 5G (4 GB Memory),,,,,Black,128 GB
100,Galaxy A15 5G (6 GB Memory),,,3.8,621,Blue Black,128 GB
101,Galaxy S23 Ultra,,,4.5,"1,419",Green,256 GB
102,Galaxy A15 5G (8 GB Memory),,,3.9,618,Light Blue,128 GB
103,Galaxy F13 (4 GB Memory),,,1,2,Waterfall Blue,64 GB
